decision,cycle,t_ms
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
TRIP,1,20.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
TRIP,14,280.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
